

HI-TECH Software PICC-18 Macro Assembler V9.51PL3
                                                       Wed Jun 11 12:30:10 2014


     1                           	processor	18F46K20
     2                           	opt	pw 80
     3                           	psect	text,global,reloc=2,class=CODE,delta=1
     4                           	psect	eeprom_data,global,class=EEDATA,delta=1
     5                           	psect	bigbss,global,class=BIGRAM,space=1,delta=
      +                          1
   476  0079CA  0E5E               	movlw	low (_DtKNF+3)
   477  0079CC  6FF0               	movwf	?_ReadDataXONL^(__Lparam& (0+65280)),b
   478  0079CE  0E01               	movlw	high (_DtKNF+3)
   479  0079D0  6FF1               	movwf	(?_ReadDataXONL+1)^(__Lparam& (0+65280)),
      +                          b
   480  0079D2  6BF2               	clrf	(?_ReadDataXONL+2)^(__Lparam& (0+65280)),b
   481  0079D4  0E63               	movlw	99
   482  0079D6  6FF3               	movwf	(?_ReadDataXONL+3)^(__Lparam& (0+65280)),
      +                          b
   483  0079D8  0E01               	movlw	1
   484  0079DA  6FF4               	movwf	(?_ReadDataXONL+4)^(__Lparam& (0+65280)),
      +                          b
   485  0079DC  6FF5               	movwf	(?_ReadDataXONL+5)^(__Lparam& (0+65280)),
      +                          b
   486  0079DE  0E00               	movlw	0
   487  0079E0  EC47  F041         	call	_RdPrt
   488  0079E4  0E00               	movlw	0
   489  0079E6  B0D8               	btfsc	status,0,c
   490  0079E8  0E01               	movlw	1
   491  0079EA  EC64  F043         	call	_PresKey1
   492  0079EE  0100               	movlb	__Lparam shr (0+8)
   493  0079F0  6FF6               	movwf	(?_ReadDataXONL+6)^(__Lparam& (0+65280)),
      +                          b
   494  0079F2  0E01               	movlw	1
   495  0079F4  EC47  F041         	call	_RdPrt
   496  0079F8  0E00               	movlw	0
   497  0079FA  B0D8               	btfsc	status,0,c
   498  0079FC  0E01               	movlw	1
   499  0079FE  EC6C  F03A         	call	_ReadDataXONL
   500  007A02  0A00               	xorlw	0
   501  007A04  E111               	bnz	l50
   502                           ;konfig.c: 148: {
   503  007A06  C15E  FFE8         	movff	_DtKNF+3,wreg
   504  007A0A  EC3E  F042         	call	_PrintWPR
   505                           ;konfig.c: 150: MocStart(DtKNF.mstr);
   506  007A0E  C15E  FFE8         	movff	_DtKNF+3,wreg
   507  007A12  EC3F  F03F         	call	_MocStart
   508                           ;konfig.c: 151: if(RdPrt(6)) DtKNF.wymCW=1;
   509  007A16  0E06               	movlw	6
   510  007A18  EC47  F041         	call	_RdPrt
   511  007A1C  0101               	movlb	_DtKNF shr (0+8)
   512  007A1E  E302               	bnc	L2
   513  007A20  855B               	bsf	_DtKNF& (0+255),2,b
   514  007A22  0012               	return	
   515                           ;konfig.c: 152: else DtKNF.wymCW=0;
   516  007A24                     L2:
   517  007A24  955B               	bcf	_DtKNF& (0+255),2,b
   518                           ;konfig.c: 153: }
   519  007A26  0012               	return	
   520  007A28                     l50:
   521                           ;konfig.c: 154: else
   522  007A28  0101               	movlb	_DtKNF shr (0+8)
   523  007A2A  955B               	bcf	_DtKNF& (0+255),2,b
   524                           ;konfig.c: 157: eeprom_write(0x00C1,DtKNF.mstr);
   525  007A2C  0EC1               	movlw	193
   526  007A2E  0100               	movlb	__Lparam shr (0+8)
   527  007A30  6FF1               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
   528  007A32  6BF2               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
   529  007A34  C15E  F0F3         	movff	_DtKNF+3,?_eeprom_write+2
   530  007A38  EC01  F04A         	call	_eeprom_write	;wreg free
   531                           ;konfig.c: 158: DtKNF.KRK=1;
   532  007A3C  0E01               	movlw	1
   533  007A3E  CFE8 F15D          	movff	wreg,_DtKNF+2
   534                           ;konfig.c: 159: }
   535  007A42  0C01               	retlw	1
   536  007A44                     l54:
   537                           ;konfig.c: 161: }
   538                           ;konfig.c: 164: {
   539  007A44  0100               	movlb	__Lparam shr (0+8)
   540  007A46  0E5F               	movlw	low (_DtKNF+4)
   541  007A48  6FF0               	movwf	?_ReadDataXONL^(__Lparam& (0+65280)),b
   542  007A4A  0E01               	movlw	high (_DtKNF+4)
   543  007A4C  6FF1               	movwf	(?_ReadDataXONL+1)^(__Lparam& (0+65280)),
      +                          b
   544  007A4E  6BF2               	clrf	(?_ReadDataXONL+2)^(__Lparam& (0+65280)),b
   545  007A50  0E63               	movlw	99
   546  007A52  6FF3               	movwf	(?_ReadDataXONL+3)^(__Lparam& (0+65280)),
      +                          b
   547  007A54  0E01               	movlw	1
   548  007A56  6FF4               	movwf	(?_ReadDataXONL+4)^(__Lparam& (0+65280)),
      +                          b
   549  007A58  6FF5               	movwf	(?_ReadDataXONL+5)^(__Lparam& (0+65280)),
      +                          b
   550  007A5A  0E00               	movlw	0
   551  007A5C  EC47  F041         	call	_RdPrt
   552  007A60  0E00               	movlw	0
   553  007A62  B0D8               	btfsc	status,0,c
   554  007A64  0E01               	movlw	1
   555  007A66  EC64  F043         	call	_PresKey1
   556  007A6A  0100               	movlb	__Lparam shr (0+8)
   557  007A6C  6FF6               	movwf	(?_ReadDataXONL+6)^(__Lparam& (0+65280)),
      +                          b
   558  007A6E  0E01               	movlw	1
   559  007A70  EC47  F041         	call	_RdPrt
   560  007A74  0E00               	movlw	0
   561  007A76  B0D8               	btfsc	status,0,c
   562  007A78  0E01               	movlw	1
   563  007A7A  EC6C  F03A         	call	_ReadDataXONL
   564  007A7E  0A00               	xorlw	0
   565  007A80  E111               	bnz	l55
   566                           ;konfig.c: 166: {
   567  007A82  C15F  FFE8         	movff	_DtKNF+4,wreg
   568  007A86  EC3E  F042         	call	_PrintWPR
   569                           ;konfig.c: 168: MocMaksCW(DtKNF.mxcw);
   570  007A8A  C15F  FFE8         	movff	_DtKNF+4,wreg
   571  007A8E  EC79  F03F         	call	_MocMaksCW
   572                           ;konfig.c: 169: if(RdPrt(6)) DtKNF.wymCW=1;
   573  007A92  0E06               	movlw	6
   574  007A94  EC47  F041         	call	_RdPrt
   575  007A98  0101               	movlb	_DtKNF shr (0+8)
   576  007A9A  E302               	bnc	L3
   577  007A9C  855B               	bsf	_DtKNF& (0+255),2,b
   578  007A9E  0012               	return	
   579                           ;konfig.c: 170: else DtKNF.wymCW=0;
   580  007AA0                     L3:
   581  007AA0  955B               	bcf	_DtKNF& (0+255),2,b
   582                           ;konfig.c: 171: }
   583  007AA2  0012               	return	
   584  007AA4                     l55:
   585                           ;konfig.c: 172: else
   586  007AA4  0101               	movlb	_DtKNF shr (0+8)
   587  007AA6  955B               	bcf	_DtKNF& (0+255),2,b
   588                           ;konfig.c: 175: eeprom_write(0x00C2,DtKNF.mxcw);
   589  007AA8  0EC2               	movlw	194
