

HI-TECH Software PICC-18 Macro Assembler V9.51PL3
                                                       Fri Feb 26 07:54:45 2016


     1                           	processor	18F46K20
     2                           	opt	pw 80
     3                           	psect	text,global,reloc=2,class=CODE,delta=1
     4                           	psect	eeprom_data,global,class=EEDATA,delta=1
     5                           	psect	bigbss,global,class=BIGRAM,space=1,delta=
      +                          1
   458                           ;konfig.c: 174: DtKNF.rdpm=RSDT1.inRDPM;
   459  008F1E  C0E2  F1BF         	movff	_RSDT1+69,_DtKNF+13
   460                           ;konfig.c: 175: DtKNF.dtpm=RSDT1.inDTPM;
   461  008F22  C0E3  F1C0         	movff	_RSDT1+70,_DtKNF+14
   462                           ;konfig.c: 176: DtKNF.mdpm=RSDT1.inMDPM;
   463  008F26  C0E4  F1C1         	movff	_RSDT1+71,_DtKNF+15
   464                           ;konfig.c: 177: DtKNF.mgpm=RSDT1.inMGPM;
   465  008F2A  C0E5  F1C2         	movff	_RSDT1+72,_DtKNF+16
   466                           ;konfig.c: 178: if(DtKNF.mdpm>DtKNF.mgpm) DtKNF.
      +                          mdpm=DtKNF.mgpm;
   467  008F2E  C1C1  FFE8         	movff	_DtKNF+15,wreg
   468  008F32  0101               	movlb	(_DtKNF+16) shr (0+8)
   469  008F34  61C2               	cpfslt	(_DtKNF+16)& (0+255),b
   470  008F36  D00B               	goto	l48
   471  008F38  C1C2  F1C1         	movff	_DtKNF+16,_DtKNF+15
   472  008F3C                     l53:
   473                           ;konfig.c: 179: case 1:
   474                           ;konfig.c: 180: break;
   475  008F3C  D008               	goto	l48
   476  008F3E                     l49:
   477  008F3E  C0B4  FFE8         	movff	_RSDT1+23,wreg
   478  008F42  0A01               	xorlw	1
   479  008F44  E0FB               	bz	l53
   480  008F46  0A03               	xorlw	3
   481  008F48  E0EA               	bz	l51
   482  008F4A  0A01               	xorlw	1
   483  008F4C  E0E0               	bz	l50
   484  008F4E                     l48:
   485                           ;konfig.c: 183: DtKNF.teco=0;
   486  008F4E  0101               	movlb	(_DtKNF+17) shr (0+8)
   487  008F50  6BC3               	clrf	(_DtKNF+17)& (0+255),b
   488                           ;konfig.c: 184: RSDT1.RRD_KNF=0;
   489  008F52  0100               	movlb	(_RSDT1+1) shr (0+8)
   490  008F54  959E               	bcf	(_RSDT1+1)& (0+255),2,b
   491                           ;konfig.c: 185: RSDT1.RD_KNF=0;
   492  008F56  939E               	bcf	(_RSDT1+1)& (0+255),1,b
   493                           ;konfig.c: 186: return 1;
   494  008F58  0C01               	retlw	1
   495                           ;konfig.c: 187: }
   496                           ;konfig.c: 189: }
   497  008F5A                     __end_of_RefKnfPar:
   498                           ;konfig.c: 190: unsigned char SaveKnfPar(void)
   499                           ;konfig.c: 191: {
   500  008F5A                     _SaveKnfPar:
   501  000000                     
   502                           ;konfig.c: 192: if(RefKnfPar())
   503  008F5A  DFBA               	call	_RefKnfPar	;wreg free
   504  008F5C  0900               	iorlw	0
   505  008F5E  E101 D2D3          	bz	l55
   506                           ;konfig.c: 193: {
   507  008F62  EE01  F0B5         	lfsr	0,_DtKNF+3
   508  008F66  50EF               	movf	indf0,w,c
   509  008F68  E005               	bz	u221
   510  008F6A  0E63               	movlw	99
   511  008F6C  0101               	movlb	(_DtKNF+3) shr (0+8)
   512  008F6E  61B5               	cpfslt	(_DtKNF+3)& (0+255),b
   513  008F70  D001               	goto	u221
   514  008F72  D008               	goto	u250
   515  008F74                     u221:
   516  008F74  EE01  F0B5         	lfsr	0,_DtKNF+3
   517  008F78  50EF               	movf	indf0,w,c
   518  008F7A  E004               	bz	u250
   519  008F7C  C1B5  FFE8         	movff	_DtKNF+3,wreg
   520  008F80  0A63               	xorlw	99
   521  008F82  E118               	bnz	l56
   522  008F84                     u250:
   523                           ;konfig.c: 195: if(DtKNF.mstr!=eeprom_read(0x00C
      +                          1)) eeprom_write(0x00C1,DtKNF.mstr);
   524  008F84  0EC1               	movlw	193
   525  008F86  0100               	movlb	__Lparam shr (0+8)
   526  008F88  6FF0               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
   527  008F8A  6BF1               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
   528  008F8C  ECCF  F062         	call	_eeprom_read	;wreg free
   529  008F90  6E00               	movwf	btemp,c
   530  008F92  C000  F002         	movff	btemp,btemp+2
   531  008F96  6A03               	clrf	btemp+3,c
   532  008F98  C1B5  FFE8         	movff	_DtKNF+3,wreg
   533  008F9C  1802               	xorwf	btemp+2,w,c
   534  008F9E  E101               	bnz	u275
   535  008FA0  5203               	movf	btemp+3,f,c
   536  008FA2                     u275:
   537  008FA2  E008               	bz	l56
   538  008FA4  0EC1               	movlw	193
   539  008FA6  0100               	movlb	__Lparam shr (0+8)
   540  008FA8  6FEC               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
   541  008FAA  6BED               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
   542  008FAC  C1B5  F0EE         	movff	_DtKNF+3,?_eeprom_write+2
   543  008FB0  EC6E  F062         	call	_eeprom_write	;wreg free
   544  008FB4                     l56:
   545                           ;konfig.c: 196: if((DtKNF.mxcw>0)&&(DtKNF.mxcw<9
      +                          9)||DtKNF.mxcw==0||DtKNF.mxcw==99)
   546  008FB4  EE01  F0B6         	lfsr	0,_DtKNF+4
   547  008FB8  50EF               	movf	indf0,w,c
   548  008FBA  E005               	bz	u301
   549  008FBC  0E63               	movlw	99
   550  008FBE  0101               	movlb	(_DtKNF+4) shr (0+8)
   551  008FC0  61B6               	cpfslt	(_DtKNF+4)& (0+255),b
   552  008FC2  D001               	goto	u301
   553  008FC4  D008               	goto	u330
   554  008FC6                     u301:
   555  008FC6  EE01  F0B6         	lfsr	0,_DtKNF+4
   556  008FCA  50EF               	movf	indf0,w,c
   557  008FCC  E004               	bz	u330
   558  008FCE  C1B6  FFE8         	movff	_DtKNF+4,wreg
   559  008FD2  0A63               	xorlw	99
   560  008FD4  E118               	bnz	l58
   561  008FD6                     u330:
   562                           ;konfig.c: 197: if(DtKNF.mxcw!=eeprom_read(0x00C
      +                          2)) eeprom_write(0x00C2,DtKNF.mxcw);
   563  008FD6  0EC2               	movlw	194
   564  008FD8  0100               	movlb	__Lparam shr (0+8)
   565  008FDA  6FF0               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
   566  008FDC  6BF1               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
   567  008FDE  ECCF  F062         	call	_eeprom_read	;wreg free
   568  008FE2  6E00               	movwf	btemp,c
   569  008FE4  C000  F002         	movff	btemp,btemp+2
