

HI-TECH Software PICC-18 Macro Assembler V9.51PL3
                                                       Thu Jul 12 08:02:18 2018


     1                           	processor	18F46K20
     2                           	opt	pw 80
     3                           	psect	text,global,reloc=2,class=CODE,delta=1
     4                           	psect	eeprom_data,global,class=EEDATA,delta=1
     5                           	psect	bigbss,global,class=BIGRAM,space=1,delta=
      +                          1
   434  006578  EFFC  F042         	goto	_SetBufKey2	;wreg free
   435                           ;konfig.c: 90: }
   436  00657C                     l31:
   437                           ;konfig.c: 92: else
   438  00657C  0E01               	movlw	1
   439  00657E                     L1:
   440  00657E  CFE8 F046          	movff	wreg,_DtKNF+1
   441                           ;konfig.c: 95: DtKNF.KRK=0;
   442  006582  0100               	movlb	(_DtKNF+2) shr (0+8)
   443  006584  6B47               	clrf	(_DtKNF+2)& (0+255),b
   444                           ;konfig.c: 96: bfrs=0;
   445  006586  010F               	movlb	_bfrs shr (0+8)
   446  006588  6B35               	clrf	_bfrs& (0+255),b
   447                           ;konfig.c: 97: return;
   448  00658A  0012               	return	
   449                           ;konfig.c: 98: }
   450  00658C                     l34:
   451                           ;konfig.c: 100: }
   452                           ;konfig.c: 103: {
   453  00658C  EC72  F040         	call	_EndOFF	;wreg free
   454                           ;konfig.c: 105: if(PresKey2(RdPrt(1)))
   455  006590  0E01               	movlw	1
   456  006592  EC6F  F042         	call	_RdPrt
   457  006596  0E00               	movlw	0
   458  006598  B0D8               	btfsc	status,0,c
   459  00659A  0E01               	movlw	1
   460  00659C  EC02  F043         	call	_PresKey2
   461  0065A0  0900               	iorlw	0
   462  0065A2  E008               	bz	l35
   463                           ;konfig.c: 106: {
   464  0065A4  0100               	movlb	(_DtKNF+1) shr (0+8)
   465  0065A6  2B46               	incf	(_DtKNF+1)& (0+255),f,b
   466                           ;konfig.c: 108: if(DtKNF.PRM>7) DtKNF.PRM=1;
   467  0065A8  0E07               	movlw	7
   468  0065AA  6546               	cpfsgt	(_DtKNF+1)& (0+255),b
   469  0065AC  D003               	goto	l35
   470  0065AE  0E01               	movlw	1
   471  0065B0  CFE8 F046          	movff	wreg,_DtKNF+1
   472  0065B4                     l35:
   473                           ;konfig.c: 109: }
   474  0065B4  0E07               	movlw	7
   475  0065B6  0100               	movlb	(_DtKNF+1) shr (0+8)
   476  0065B8  6146               	cpfslt	(_DtKNF+1)& (0+255),b
   477  0065BA  D008               	goto	l37
   478  0065BC  C046  F0A9         	movff	_DtKNF+1,?_PrintPR
   479  0065C0  0100               	movlb	__Lparam shr (0+8)
   480  0065C2  6BAA               	clrf	(?_PrintPR+1)^(__Lparam& (0+65280)),b
   481  0065C4  0EBE               	movlw	190
   482  0065C6  ECA9  F03F         	call	_PrintPR
   483  0065CA  D008               	goto	l38
   484  0065CC                     l37:
   485                           ;konfig.c: 111: else PrintPR(0b00010110,0b101111
      +                          00,1);
   486  0065CC  0EBC               	movlw	188
   487  0065CE  0100               	movlb	__Lparam shr (0+8)
   488  0065D0  6FA9               	movwf	?_PrintPR^(__Lparam& (0+65280)),b
   489  0065D2  0E01               	movlw	1
   490  0065D4  6FAA               	movwf	(?_PrintPR+1)^(__Lparam& (0+65280)),b
   491  0065D6  0E16               	movlw	22
   492  0065D8  ECA9  F03F         	call	_PrintPR
   493  0065DC                     l38:
   494                           ;konfig.c: 112: if(DtKNF.PRM==7)
   495  0065DC  C046  FFE8         	movff	_DtKNF+1,wreg
   496  0065E0  0A07               	xorlw	7
   497  0065E2  E111               	bnz	l39
   498                           ;konfig.c: 113: {
   499  0065E4  0E00               	movlw	0
   500  0065E6  EC6F  F042         	call	_RdPrt
   501  0065EA  0E00               	movlw	0
   502  0065EC  B0D8               	btfsc	status,0,c
   503  0065EE  0E01               	movlw	1
   504  0065F0  ECCE  F042         	call	_PresKey1
   505  0065F4  0900               	iorlw	0
   506  0065F6  B4D8               	btfsc	status,2,c
   507  0065F8  0012               	return	
   508                           ;konfig.c: 115: {
   509  0065FA  0E02               	movlw	2
   510  0065FC  CFE8 F047          	movff	wreg,_DtKNF+2
   511                           ;konfig.c: 117: DtKNF.PRM=0;
   512  006600  0100               	movlb	(_DtKNF+1) shr (0+8)
   513  006602  6B46               	clrf	(_DtKNF+1)& (0+255),b
   514                           ;konfig.c: 118: }
   515  006604  0012               	return	
   516  006606                     l39:
   517                           ;konfig.c: 120: else
   518  006606  C046  FFE8         	movff	_DtKNF+1,wreg
   519  00660A  0A07               	xorlw	7
   520  00660C  B4D8               	btfsc	status,2,c
   521  00660E  0012               	return	
   522                           ;konfig.c: 122: {
   523  006610  0E00               	movlw	0
   524  006612  EC6F  F042         	call	_RdPrt
   525  006616  0E00               	movlw	0
   526  006618  B0D8               	btfsc	status,0,c
   527  00661A  0E01               	movlw	1
   528  00661C  ECCE  F042         	call	_PresKey1
   529  006620  0900               	iorlw	0
   530  006622  B4D8               	btfsc	status,2,c
   531  006624  0012               	return	
   532                           ;konfig.c: 124: {
   533  006626  ECC8  F042         	call	_SetBufKey1	;wreg free
   534                           ;konfig.c: 126: DtKNF.KRK=2;
   535  00662A  0E02               	movlw	2
   536  00662C  CFE8 F047          	movff	wreg,_DtKNF+2
   537                           ;konfig.c: 127: }
   538  006630  0C02               	retlw	2
   539  006632                     l44:
   540                           ;konfig.c: 130: }
   541                           ;konfig.c: 133: {
   542  006632  A083               	btfss	3971,0,c	;volatile
   543  006634  D007               	goto	l45
   544  006636  0E05               	movlw	5
   545  006638  EC6F  F042         	call	_RdPrt
   546  00663C  E203               	bc	l45
   547                           ;konfig.c: 135: {
   548  00663E  EC56  F040         	call	_PrintOFF	;wreg free
   549                           ;konfig.c: 137: }
   550  006642  D19E               	goto	l48
   551  006644                     l45:
   552                           ;konfig.c: 138: else
   553  006644  EC72  F040         	call	_EndOFF	;wreg free
   554                           ;konfig.c: 141: }
   555  006648  D19B               	goto	l48
   556  00664A                     l49:
   557                           ;konfig.c: 143: {
   558                           ;konfig.c: 146: {
   559  00664A  0E00               	movlw	0
   560  00664C  EC6F  F042         	call	_RdPrt
   561  006650  A0D8               	btfss	status,0,c
   562                           ;konfig.c: 149: {
   563  006652  DF23               	call	_ExitKonf	;wreg free
   564                           ;konfig.c: 151: return;
   565  006654  0012               	return	
   566                           ;konfig.c: 152: }
   567  006656                     l51:
   568                           ;konfig.c: 154: }
   569                           ;konfig.c: 157: {
   570  006656  0100               	movlb	__Lparam shr (0+8)
   571  006658  0E48               	movlw	low (_DtKNF+3)
   572  00665A  6FA8               	movwf	?_ReadDataXONL^(__Lparam& (0+65280)),b
   573  00665C  0E00               	movlw	high (_DtKNF+3)
