

HI-TECH Software PICC-18 Macro Assembler V9.51PL3
                                                       Wed Mar 20 08:54:40 2013


     1                           	processor	18F46K20
     2                           	opt	pw 80
     3                           	psect	text,global,reloc=2,class=CODE,delta=1
     4                           	psect	eeprom_data,global,class=EEDATA,delta=1
     5                           	psect	bigbss,global,class=BIGRAM,space=1,delta=
      +                          1
   458  00B5FE  E101 D1F3          	bz	l49
   459                           ;konfig.c: 161: {
   460  00B602  EE00  F087         	lfsr	0,_DtKNF+3
   461  00B606  50EF               	movf	indf0,w,c
   462  00B608  E005               	bz	u211
   463  00B60A  0E63               	movlw	99
   464  00B60C  0100               	movlb	(_DtKNF+3) shr (0+8)
   465  00B60E  6187               	cpfslt	(_DtKNF+3)& (0+255),b
   466  00B610  D001               	goto	u211
   467  00B612  D008               	goto	u240
   468  00B614                     u211:
   469  00B614  EE00  F087         	lfsr	0,_DtKNF+3
   470  00B618  50EF               	movf	indf0,w,c
   471  00B61A  E004               	bz	u240
   472  00B61C  C087  FFE8         	movff	_DtKNF+3,wreg
   473  00B620  0A63               	xorlw	99
   474  00B622  E118               	bnz	l50
   475  00B624                     u240:
   476                           ;konfig.c: 163: if(DtKNF.mstr!=eeprom_read(0x00C
      +                          1)) eeprom_write(0x00C1,DtKNF.mstr);
   477  00B624  0EC1               	movlw	193
   478  00B626  0100               	movlb	__Lparam shr (0+8)
   479  00B628  6FDD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
   480  00B62A  6BDE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
   481  00B62C  EC20  F073         	call	_eeprom_read	;wreg free
   482  00B630  6E00               	movwf	btemp,c
   483  00B632  C000  F002         	movff	btemp,btemp+2
   484  00B636  6A03               	clrf	btemp+3,c
   485  00B638  C087  FFE8         	movff	_DtKNF+3,wreg
   486  00B63C  1802               	xorwf	btemp+2,w,c
   487  00B63E  E101               	bnz	u265
   488  00B640  5203               	movf	btemp+3,f,c
   489  00B642                     u265:
   490  00B642  E008               	bz	l50
   491  00B644  0EC1               	movlw	193
   492  00B646  0100               	movlb	__Lparam shr (0+8)
   493  00B648  6FD9               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
   494  00B64A  6BDA               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
   495  00B64C  C087  F0DB         	movff	_DtKNF+3,?_eeprom_write+2
   496  00B650  ECB2  F072         	call	_eeprom_write	;wreg free
   497  00B654                     l50:
   498                           ;konfig.c: 164: if((DtKNF.mxcw>0)&&(DtKNF.mxcw<9
      +                          9)||DtKNF.mxcw==0||DtKNF.mxcw==99)
   499  00B654  EE00  F088         	lfsr	0,_DtKNF+4
   500  00B658  50EF               	movf	indf0,w,c
   501  00B65A  E005               	bz	u291
   502  00B65C  0E63               	movlw	99
   503  00B65E  0100               	movlb	(_DtKNF+4) shr (0+8)
   504  00B660  6188               	cpfslt	(_DtKNF+4)& (0+255),b
   505  00B662  D001               	goto	u291
   506  00B664  D008               	goto	u320
   507  00B666                     u291:
   508  00B666  EE00  F088         	lfsr	0,_DtKNF+4
   509  00B66A  50EF               	movf	indf0,w,c
   510  00B66C  E004               	bz	u320
   511  00B66E  C088  FFE8         	movff	_DtKNF+4,wreg
   512  00B672  0A63               	xorlw	99
   513  00B674  E118               	bnz	l52
   514  00B676                     u320:
   515                           ;konfig.c: 165: if(DtKNF.mxcw!=eeprom_read(0x00C
      +                          2)) eeprom_write(0x00C2,DtKNF.mxcw);
   516  00B676  0EC2               	movlw	194
   517  00B678  0100               	movlb	__Lparam shr (0+8)
   518  00B67A  6FDD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
   519  00B67C  6BDE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
   520  00B67E  EC20  F073         	call	_eeprom_read	;wreg free
   521  00B682  6E00               	movwf	btemp,c
   522  00B684  C000  F002         	movff	btemp,btemp+2
   523  00B688  6A03               	clrf	btemp+3,c
   524  00B68A  C088  FFE8         	movff	_DtKNF+4,wreg
   525  00B68E  1802               	xorwf	btemp+2,w,c
   526  00B690  E101               	bnz	u345
   527  00B692  5203               	movf	btemp+3,f,c
   528  00B694                     u345:
   529  00B694  E008               	bz	l52
   530  00B696  0EC2               	movlw	194
   531  00B698  0100               	movlb	__Lparam shr (0+8)
   532  00B69A  6FD9               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
   533  00B69C  6BDA               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
   534  00B69E  C088  F0DB         	movff	_DtKNF+4,?_eeprom_write+2
   535  00B6A2  ECB2  F072         	call	_eeprom_write	;wreg free
   536  00B6A6                     l52:
   537                           ;konfig.c: 166: if((DtKNF.mxco>0)&&(DtKNF.mxco<9
      +                          9)||DtKNF.mxco==0||DtKNF.mxco==99)
   538  00B6A6  EE00  F089         	lfsr	0,_DtKNF+5
   539  00B6AA  50EF               	movf	indf0,w,c
   540  00B6AC  E005               	bz	u371
   541  00B6AE  0E63               	movlw	99
   542  00B6B0  0100               	movlb	(_DtKNF+5) shr (0+8)
   543  00B6B2  6189               	cpfslt	(_DtKNF+5)& (0+255),b
   544  00B6B4  D001               	goto	u371
   545  00B6B6  D008               	goto	u400
   546  00B6B8                     u371:
   547  00B6B8  EE00  F089         	lfsr	0,_DtKNF+5
   548  00B6BC  50EF               	movf	indf0,w,c
   549  00B6BE  E004               	bz	u400
   550  00B6C0  C089  FFE8         	movff	_DtKNF+5,wreg
   551  00B6C4  0A63               	xorlw	99
   552  00B6C6  E118               	bnz	l54
   553  00B6C8                     u400:
   554                           ;konfig.c: 167: if(DtKNF.mxco!=eeprom_read(0x00C
      +                          3)) eeprom_write(0x00C3,DtKNF.mxco);
   555  00B6C8  0EC3               	movlw	195
   556  00B6CA  0100               	movlb	__Lparam shr (0+8)
   557  00B6CC  6FDD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
   558  00B6CE  6BDE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
   559  00B6D0  EC20  F073         	call	_eeprom_read	;wreg free
   560  00B6D4  6E00               	movwf	btemp,c
   561  00B6D6  C000  F002         	movff	btemp,btemp+2
   562  00B6DA  6A03               	clrf	btemp+3,c
   563  00B6DC  C089  FFE8         	movff	_DtKNF+5,wreg
   564  00B6E0  1802               	xorwf	btemp+2,w,c
   565  00B6E2  E101               	bnz	u425
   566  00B6E4  5203               	movf	btemp+3,f,c
   567  00B6E6                     u425:
   568  00B6E6  E008               	bz	l54
   569  00B6E8  0EC3               	movlw	195
