

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Wed Mar 20 14:05:15 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F46K20
   103                           	psect	text84,global,reloc=2,class=CODE,delta=1
   104                           	psect	text85,global,reloc=2,class=CODE,delta=1
   105                           	psect	text86,global,reloc=2,class=CODE,delta=1
   106                           	psect	text87,global,reloc=2,class=CODE,delta=1
   107                           	psect	text88,global,reloc=2,class=CODE,delta=1
   108                           	psect	text89,global,reloc=2,class=CODE,delta=1
   109                           	psect	text90,global,reloc=2,class=CODE,delta=1
   110                           	psect	text91,global,reloc=2,class=CODE,delta=1
   111                           	psect	text92,global,reloc=2,class=CODE,delta=1
   112                           	psect	text93,global,reloc=2,class=CODE,delta=1
   113                           	psect	text94,global,reloc=2,class=CODE,delta=1
   114                           	psect	text95,global,reloc=2,class=CODE,delta=1
   115                           	psect	text96,global,reloc=2,class=CODE,delta=1
   116                           	psect	text97,global,reloc=2,class=CODE,delta=1
   117                           	psect	text98,global,reloc=2,class=CODE,delta=1
   118                           	psect	text99,global,reloc=2,class=CODE,delta=1
   119                           	psect	text100,global,reloc=2,class=CODE,delta=1
   120                           	psect	text101,global,reloc=2,class=CODE,delta=1
   121                           	psect	text102,global,reloc=2,class=CODE,delta=1
   122                           	psect	text103,global,reloc=2,class=CODE,delta=1
   123                           	psect	text104,global,reloc=2,class=CODE,delta=1
   124                           	psect	text105,global,reloc=2,class=CODE,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,delta=1
   143                           	psect	text124,global,reloc=2,class=CODE,delta=1
   144                           	psect	text125,global,reloc=2,class=CODE,delta=1
   145                           	psect	text126,global,reloc=2,class=CODE,delta=1
   146                           	psect	text127,global,reloc=2,class=CODE,delta=1
   147                           	psect	text128,global,reloc=2,class=CODE,delta=1
   148                           	psect	text129,global,reloc=2,class=CODE,delta=1
   149                           	psect	text130,global,reloc=2,class=CODE,delta=1
   150                           	psect	text131,global,reloc=2,class=CODE,delta=1
   151                           	psect	text132,global,reloc=2,class=CODE,delta=1
   152                           	psect	text133,global,reloc=2,class=CODE,delta=1
   153                           	psect	text134,global,reloc=2,class=CODE,delta=1
   154                           	psect	text135,global,reloc=2,class=CODE,delta=1
   155                           	psect	text136,global,reloc=2,class=CODE,delta=1
   156                           	psect	text137,global,reloc=2,class=CODE,delta=1
   157                           	psect	text138,global,reloc=2,class=CODE,delta=1
   158                           	psect	text139,global,reloc=2,class=CODE,delta=1
   159                           	psect	text140,global,reloc=2,class=CODE,delta=1
   160                           	psect	text141,global,reloc=2,class=CODE,delta=1
   161                           	psect	text142,global,reloc=2,class=CODE,delta=1
   162                           	psect	text143,global,reloc=2,class=CODE,delta=1
   163                           	psect	text144,global,reloc=2,class=CODE,delta=1
   164                           	psect	text145,global,reloc=2,class=CODE,delta=1
   165                           	psect	text146,global,reloc=2,class=CODE,delta=1
   166                           	psect	text147,global,reloc=2,class=CODE,delta=1
   167                           	psect	text148,global,reloc=2,class=CODE,delta=1
   168                           	psect	text149,global,reloc=2,class=CODE,delta=1
   169                           	psect	text150,global,reloc=2,class=CODE,delta=1
   170                           	psect	text151,global,reloc=2,class=CODE,delta=1
   171                           	psect	text152,global,reloc=2,class=CODE,delta=1
   172                           	psect	text153,global,reloc=2,class=CODE,delta=1
   173                           	psect	text154,global,reloc=2,class=CODE,delta=1
   174                           	psect	text155,global,reloc=2,class=CODE,delta=1
   175                           	psect	text156,global,reloc=2,class=CODE,delta=1
   176                           	psect	text157,global,reloc=2,class=CODE,delta=1
   177                           	psect	text158,global,reloc=2,class=CODE,delta=1
   178                           	psect	text159,global,reloc=2,class=CODE,delta=1
   179                           	psect	text160,global,reloc=2,class=CODE,delta=1
   180                           	psect	text161,global,reloc=2,class=CODE,delta=1
   181                           	psect	text162,global,reloc=2,class=CODE,delta=1
   182                           	psect	text163,global,reloc=2,class=CODE,delta=1
   183                           	psect	text164,global,reloc=2,class=CODE,delta=1
   184                           	psect	text165,global,reloc=2,class=CODE,delta=1
   185                           	psect	text166,global,reloc=2,class=CODE,delta=1
   186                           	psect	text167,global,reloc=2,class=CODE,delta=1
   187                           	psect	text168,global,reloc=2,class=CODE,delta=1
   188                           	psect	text169,global,reloc=2,class=CODE,delta=1
   189                           	psect	text170,global,reloc=2,class=CODE,delta=1
   190                           	psect	text171,global,reloc=2,class=CODE,delta=1
   191                           	psect	text172,global,reloc=2,class=CODE,delta=1
   192                           	psect	text173,global,reloc=2,class=CODE,delta=1
   193                           	psect	text174,global,reloc=2,class=CODE,delta=1
   194                           	psect	text175,global,reloc=2,class=CODE,delta=1
   195                           	psect	text176,global,reloc=2,class=CODE,delta=1
   196                           	psect	text177,global,reloc=2,class=CODE,delta=1
   197                           	psect	text178,global,reloc=2,class=CODE,delta=1
   198                           	psect	text179,global,reloc=2,class=CODE,delta=1
   199                           	psect	text180,global,reloc=2,class=CODE,delta=1
   200                           	psect	text181,global,reloc=2,class=CODE,delta=1
   201                           	psect	text182,global,reloc=2,class=CODE,delta=1
   202                           	psect	text183,global,reloc=2,class=CODE,delta=1
   203                           	psect	text184,global,reloc=2,class=CODE,delta=1
   204                           	psect	text185,global,reloc=2,class=CODE,delta=1
   205                           	psect	text186,global,reloc=2,class=CODE,delta=1
   206                           	psect	text187,global,reloc=2,class=CODE,delta=1
   207                           	psect	text188,global,reloc=2,class=CODE,delta=1
   208                           	psect	text189,global,reloc=2,class=CODE,delta=1
   209                           	psect	text190,global,reloc=2,class=CODE,delta=1
   210                           	psect	text191,global,reloc=2,class=CODE,delta=1
   211                           	psect	text192,global,reloc=2,class=CODE,delta=1
   212                           	psect	text193,global,reloc=2,class=CODE,delta=1
   213                           	psect	text194,global,reloc=2,class=CODE,delta=1
   214                           	psect	text195,global,reloc=2,class=CODE,delta=1
   215                           	psect	text196,global,reloc=2,class=CODE,delta=1
   216                           	psect	text197,global,reloc=2,class=CODE,delta=1
   217                           	psect	text198,global,reloc=2,class=CODE,delta=1
   218                           	psect	text199,global,reloc=2,class=CODE,delta=1
   219                           	psect	text200,global,reloc=2,class=CODE,delta=1
   220                           	psect	text201,global,reloc=2,class=CODE,delta=1
   221                           	psect	text202,global,reloc=2,class=CODE,delta=1
   222                           	psect	text203,global,reloc=2,class=CODE,delta=1
   223                           	psect	text204,global,reloc=2,class=CODE,delta=1
   224                           	psect	text205,global,reloc=2,class=CODE,delta=1
   225                           	psect	text206,global,reloc=2,class=CODE,delta=1
   226                           	psect	text207,global,reloc=2,class=CODE,delta=1
   227                           	psect	text208,global,reloc=2,class=CODE,delta=1
   228                           	psect	text209,global,reloc=2,class=CODE,delta=1
   229                           	psect	text210,global,reloc=2,class=CODE,delta=1
   230                           	psect	text211,global,reloc=2,class=CODE,delta=1
   231                           	psect	text212,global,reloc=2,class=CODE,delta=1
   232                           	psect	text213,global,reloc=2,class=CODE,delta=1
   233                           	psect	text214,global,reloc=2,class=CODE,delta=1
   234                           	psect	text215,global,reloc=2,class=CODE,delta=1
   235                           	psect	text216,global,reloc=2,class=CODE,delta=1
   236                           	psect	text217,global,reloc=2,class=CODE,delta=1
   237                           	psect	text218,global,reloc=2,class=CODE,delta=1
   238                           	psect	text219,global,reloc=2,class=CODE,delta=1
   239                           	psect	text220,global,reloc=2,class=CODE,delta=1
   240                           	psect	text221,global,reloc=2,class=CODE,delta=1
   241                           	psect	text222,global,reloc=2,class=CODE,delta=1
   242                           	psect	text223,global,reloc=2,class=CODE,delta=1
   243                           	psect	text224,global,reloc=2,class=CODE,delta=1
   244                           	psect	text225,global,reloc=2,class=CODE,delta=1
   245                           	psect	text226,global,reloc=2,class=CODE,delta=1
   246                           	psect	text227,global,reloc=2,class=CODE,delta=1
   247                           	psect	text228,global,reloc=2,class=CODE,delta=1
   248                           	psect	text229,global,reloc=2,class=CODE,delta=1
   249                           	psect	text230,global,reloc=2,class=CODE,delta=1
   250                           	psect	text231,global,reloc=2,class=CODE,delta=1
   251                           	psect	text232,global,reloc=2,class=CODE,delta=1
   252                           	psect	text233,global,reloc=2,class=CODE,delta=1
   253                           	psect	text234,global,reloc=2,class=CODE,delta=1
   254                           	psect	text235,global,reloc=2,class=CODE,delta=1
   255                           	psect	text236,global,reloc=2,class=CODE,delta=1
   256                           	psect	text237,global,reloc=2,class=CODE,delta=1
   257                           	psect	text238,global,reloc=2,class=CODE,delta=1
   258                           	psect	text239,global,reloc=2,class=CODE,delta=1
   259                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   260                           	psect	text241,global,reloc=2,class=CODE,delta=1
   261                           	psect	text242,global,reloc=2,class=CODE,delta=1
   262                           	psect	text243,global,reloc=2,class=CODE,delta=1
   263                           	psect	text244,global,reloc=2,class=CODE,delta=1
   264                           	psect	text245,global,reloc=2,class=CODE,delta=1
   265                           	psect	text246,global,reloc=2,class=CODE,delta=1
   266                           	psect	text247,global,reloc=2,class=CODE,delta=1
   267                           	psect	text248,global,reloc=2,class=CODE,delta=1
   268                           	psect	text249,global,reloc=2,class=CODE,delta=1
   269                           	psect	text250,global,reloc=2,class=CODE,delta=1
   270                           	psect	text251,global,reloc=2,class=CODE,delta=1
   271                           	psect	text252,global,reloc=2,class=CODE,delta=1
   272                           	psect	text253,global,reloc=2,class=CODE,delta=1
   273                           	psect	text254,global,reloc=2,class=CODE,delta=1
   274                           	psect	text255,global,reloc=2,class=CODE,delta=1
   275                           	psect	text256,global,reloc=2,class=CODE,delta=1
   276                           	psect	text257,global,reloc=2,class=CODE,delta=1
   277                           	psect	text258,global,reloc=2,class=CODE,delta=1
   278                           	psect	text259,global,reloc=2,class=CODE,delta=1
   279                           	psect	text260,global,reloc=2,class=CODE,delta=1
   280                           	psect	text261,global,reloc=2,class=CODE,delta=1
   281                           	psect	text262,global,reloc=2,class=CODE,delta=1
   282                           	psect	text263,global,reloc=2,class=CODE,delta=1
   283                           	psect	text264,global,reloc=2,class=CODE,delta=1
   284                           	psect	text265,global,reloc=2,class=CODE,delta=1
   285                           	psect	text266,global,reloc=2,class=CODE,delta=1
   286                           	psect	text267,global,reloc=2,class=CODE,delta=1
   287                           	psect	text268,global,reloc=2,class=CODE,delta=1
   288                           	psect	text269,global,reloc=2,class=CODE,delta=1
   289                           	psect	text270,global,reloc=2,class=CODE,delta=1
   290                           	psect	text271,global,reloc=2,class=CODE,delta=1
   291                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   292                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   293                           	psect	pa_nodes,global,class=CODE,delta=1
   294  0000                     tblptru	equ	0xFF8
   295                           tblptrh	equ	0xFF7
   296                           tblptrl	equ	0xFF6
   297                           tablat	equ	0xFF5
   298                           prodh	equ	0xFF4
   299                           prodl	equ	0xFF3
   300                           intcon	equ	0xFF2
   301                           wreg	equ	0xFE8
   302                           indf1	equ	0xFE7
   303                           postinc1	equ	0xFE6
   304                           postdec1	equ	0xFE5
   305                           fsr1h	equ	0xFE2
   306                           fsr1l	equ	0xFE1
   307                           indf2	equ	0xFDF
   308                           postinc2	equ	0xFDE
   309                           postdec2	equ	0xFDD
   310                           fsr2h	equ	0xFDA
   311                           fsr2l	equ	0xFD9
   312                           status	equ	0xFD8
   313                           
   314                           	psect	eeprom_data
   315  F00000  63 63 62 62 61 60  	db	99,99,98,98,97,96,95,95	;# 
      +       5F 5F              
   316  F00008  5E 5D 5C 5C 5B 5A  	db	94,93,92,92,91,90,90,89	;# 
      +       5A 59              
   317  F00010  58 58 57 57 56 55  	db	88,88,87,87,86,85,85,84	;# 
      +       55 54              
   318  F00018  54 53 52 52 51 51  	db	84,83,82,82,81,81,80,80	;# 
      +       50 50              
   319  F00020  4F 4F 4E 4D 4D 4C  	db	79,79,78,77,77,76,76,75	;# 
      +       4C 4B              
   320  F00028  4B 4A 4A 49 49 48  	db	75,74,74,73,73,72,72,71	;# 
      +       48 47              
   321  F00030  47 46 46 46 45 45  	db	71,70,70,70,69,69,68,68	;# 
      +       44 44              
   322  F00038  43 43 42 42 41 41  	db	67,67,66,66,65,65,64,64	;# 
      +       40 40              
   323  F00040  40 3F 3F 3E 3E 3D  	db	64,63,63,62,62,61,61,61	;# 
      +       3D 3D              
   324  F00048  3C 3C 3B 3B 3A 3A  	db	60,60,59,59,58,58,57,57	;# 
      +       39 39              
   325  F00050  39 38 38 37 37 36  	db	57,56,56,55,55,54,54,54	;# 
      +       36 36              
   326  F00058  35 35 34 34 34 33  	db	53,53,52,52,52,51,51,50	;# 
      +       33 32              
   327  F00060  32 31 31 31 30 30  	db	50,49,49,49,48,48,47,47	;# 
      +       2F 2F              
   328  F00068  2E 2E 2E 2D 2D 2C  	db	46,46,46,45,45,44,44,44	;# 
      +       2C 2C              
   329  F00070  2B 2B 2A 2A 29 29  	db	43,43,42,42,41,41,41,40	;# 
      +       29 28              
   330  F00078  28 27 27 26 26 25  	db	40,39,39,38,38,37,37,37	;# 
      +       25 25              
   331  F00080  24 24 23 23 22 22  	db	36,36,35,35,34,34,33,33	;# 
      +       21 21              
   332  F00088  20 20 1F 1F 1E 1E  	db	32,32,31,31,30,30,29,29	;# 
      +       1D 1D              
   333  F00090  1C 1C 1B 1B 1A 1A  	db	28,28,27,27,26,26,25,24	;# 
      +       19 18              
   334  F00098  18 17 17 16 16 15  	db	24,23,23,22,22,21,21,20	;# 
      +       15 14              
   335  F000A0  13 13 12 11 11 10  	db	19,19,18,17,17,16,16,15	;# 
      +       10 0F              
   336  F000A8  0E 0E 0D 0C 0B 0B  	db	14,14,13,12,11,11,10,9	;# 
      +       0A 09              
   337  F000B0  08 07 06 06 05 04  	db	8,7,6,6,5,4,3,2	;# 
      +       03 02              
   338  F000B8  01 00 00 00 00 00  	db	1,0,0,0,0,0,0,0	;# 
      +       00 00              
   339  F000C0  00 28 63 63 00 03  	db	0,40,99,99,0,3,0,0	;# 
      +       00 00              
   340  F000C8  01 55 3C 03 00 00  	db	1,85,60,3,0,0,0,0	;# 
      +       00 00              
   341  F000D0  00 14 0F 00 05 00  	db	0,20,15,0,5,0,0,0	;# 
      +       00 00              
   342  F000D8  00 00 00 00 00 00  	db	0,0,0,0,0,0,0,0	;# 
      +       00 00              
   343  F000E0  28 28 27 26 26 25  	db	40,40,39,38,38,37,36,36	;# 
      +       24 24              
   344  F000E8  23 22 22 21 21 20  	db	35,34,34,33,33,32,32,31	;# 
      +       20 1F              
   345  F000F0  1F 1E 1E 1D 1D 1C  	db	31,30,30,29,29,28,28,27	;# 
      +       1C 1B              
   346  F000F8  1B 1A 1A 19 19 18  	db	27,26,26,25,25,24,24,23	;# 
      +       18 17              
   347  F00100  17 16 16 16 15 15  	db	23,22,22,22,21,21,20,20	;# 
      +       14 14              
   348  F00108  14 13 13 12 12 12  	db	20,19,19,18,18,18,17,17	;# 
      +       11 11              
   349  F00110  11 10 10 0F 0F 0F  	db	17,16,16,15,15,15,14,14	;# 
      +       0E 0E              
   350  F00118  0E 0D 0D 0D 0C 0C  	db	14,13,13,13,12,12,12,11	;# 
      +       0C 0B              
   351  F00120  0B 0B 0A 0A 0A 09  	db	11,11,10,10,10,9,9,9	;# 
      +       09 09              
   352  F00128  08 08 08 07 07 07  	db	8,8,8,7,7,7,6,6	;# 
      +       06 06              
   353  F00130  06 05 05 05 04 04  	db	6,5,5,5,4,4,4,3	;# 
      +       04 03              
   354  F00138  03 03 02 02 02 01  	db	3,3,2,2,2,1,1,1	;# 
      +       01 01              
   355  F00140  01 00 00 00 FF FF  	db	1,0,0,0,-1,-1,-1,-2	;# 
      +       FF FE              
   356  F00148  FE FE FE FD FD FD  	db	-2,-2,-2,-3,-3,-3,-4,-4	;# 
      +       FC FC              
   357  F00150  FC FB FB FB FA FA  	db	-4,-5,-5,-5,-6,-6,-6,-7	;# 
      +       FA F9              
   358  F00158  F9 F9 F8 F8 F8 F7  	db	-7,-7,-8,-8,-8,-9,-9,-9	;# 
      +       F7 F7              
   359  F00160  F7 F6 F6 F6 F5 F5  	db	-9,-10,-10,-10,-11,-11,-11,-12	;# 
      +       F5 F4              
   360  F00168  F4 F3 F3 F3 F3 F2  	db	-12,-13,-13,-13,-13,-14,-14,-14	;# 
      +       F2 F2              
   361  F00170  F1 F1 F0 F0 F0 EF  	db	-15,-15,-16,-16,-16,-17,-17,-17	;# 
      +       EF EF              
   362  F00178  EE EE EE ED ED EC  	db	-18,-18,-18,-19,-19,-20,-20,-20	;# 
      +       EC EC              
   363  F00180  EB EB EA EA EA E9  	db	-21,-21,-22,-22,-22,-23,-23,-24	;# 
      +       E9 E8              
   364  F00188  E8 E7 E7 E7 E6 E6  	db	-24,-25,-25,-25,-26,-26,-27,-27	;# 
      +       E5 E5              
   365  F00190  E4 E4 E3 E3 E2 E2  	db	-28,-28,-29,-29,-30,-30,-31,-31	;# 
      +       E1 E1              
   366  F00198  E0 DF DF DE DD DD  	db	-32,-33,-33,-34,-35,-35,-36,-37	;# 
      +       DC DB              
   367  F001A0  DB DA D9 D8 D8 D8  	db	-37,-38,-39,-40,-40,-40,-40,-40	;# 
      +       D8 D8              
   368  F001A8  63 63 62 62 61 60  	db	99,99,98,98,97,96,95,95	;# 
      +       5F 5F              
   369  F001B0  5E 5D 5C 5C 5B 5A  	db	94,93,92,92,91,90,90,89	;# 
      +       5A 59              
   370  F001B8  58 58 57 57 56 55  	db	88,88,87,87,86,85,85,84	;# 
      +       55 54              
   371  F001C0  54 53 52 52 51 51  	db	84,83,82,82,81,81,80,80	;# 
      +       50 50              
   372  F001C8  4F 4F 4E 4D 4D 4C  	db	79,79,78,77,77,76,76,75	;# 
      +       4C 4B              
   373  F001D0  4B 4A 4A 49 49 48  	db	75,74,74,73,73,72,72,71	;# 
      +       48 47              
   374  F001D8  47 46 46 46 45 45  	db	71,70,70,70,69,69,68,68	;# 
      +       44 44              
   375  F001E0  43 43 42 42 41 41  	db	67,67,66,66,65,65,64,64	;# 
      +       40 40              
   376  F001E8  40 3F 3F 3E 3E 3D  	db	64,63,63,62,62,61,61,61	;# 
      +       3D 3D              
   377  F001F0  3C 3C 3B 3B 3A 3A  	db	60,60,59,59,58,58,57,57	;# 
      +       39 39              
   378  F001F8  39 38 38 37 37 36  	db	57,56,56,55,55,54,54,54	;# 
      +       36 36              
   379  F00200  35 35 34 34 34 33  	db	53,53,52,52,52,51,51,50	;# 
      +       33 32              
   380  F00208  32 31 31 31 30 30  	db	50,49,49,49,48,48,47,47	;# 
      +       2F 2F              
   381  F00210  2E 2E 2E 2D 2D 2C  	db	46,46,46,45,45,44,44,44	;# 
      +       2C 2C              
   382  F00218  2B 2B 2A 2A 29 29  	db	43,43,42,42,41,41,41,40	;# 
      +       29 28              
   383  F00220  28 27 27 26 26 25  	db	40,39,39,38,38,37,37,37	;# 
      +       25 25              
   384  F00228  24 24 23 23 22 22  	db	36,36,35,35,34,34,33,33	;# 
      +       21 21              
   385  F00230  20 20 1F 1F 1E 1E  	db	32,32,31,31,30,30,29,29	;# 
      +       1D 1D              
   386  F00238  1C 1C 1B 1B 1A 1A  	db	28,28,27,27,26,26,25,24	;# 
      +       19 18              
   387  F00240  18 17 17 16 16 15  	db	24,23,23,22,22,21,21,20	;# 
      +       15 14              
   388  F00248  13 13 12 11 11 10  	db	19,19,18,17,17,16,16,15	;# 
      +       10 0F              
   389  F00250  0E 0E 0D 0C 0B 0B  	db	14,14,13,12,11,11,10,9	;# 
      +       0A 09              
   390  F00258  08 07 06 06 05 04  	db	8,7,6,6,5,4,3,2	;# 
      +       03 02              
   391  F00260  01 00 00 00 00 00  	db	1,0,0,0,0,0,0,0	;# 
      +       00 00              
   392  F00268  00 28 63 63 00 03  	db	0,40,99,99,0,3,0,0	;# 
      +       00 00              
   393  F00270  01 55 3C 03 00 00  	db	1,85,60,3,0,0,0,0	;# 
      +       00 00              
   394  F00278  00 14 0F 00 05 00  	db	0,20,15,0,5,0,0,0	;# 
      +       00 00              
   395  F00280  00 00 00 00 00 00  	db	0,0,0,0,0,0,0,0	;# 
      +       00 00              
   396  F00288  28 28 27 26 26 25  	db	40,40,39,38,38,37,36,36	;# 
      +       24 24              
   397  F00290  23 22 22 21 21 20  	db	35,34,34,33,33,32,32,31	;# 
      +       20 1F              
   398  F00298  1F 1E 1E 1D 1D 1C  	db	31,30,30,29,29,28,28,27	;# 
      +       1C 1B              
   399  F002A0  1B 1A 1A 19 19 18  	db	27,26,26,25,25,24,24,23	;# 
      +       18 17              
